,date,open,high,low,close,adjcp,volume
0,2017-06-26,12.17,12.17,12.17,12.17,12.17,"257,745"
1,2017-06-27,13.39,13.39,13.39,13.39,13.39,"123,725"
2,2017-06-28,14.73,14.73,14.73,14.73,14.73,"1,149,421"
3,2017-06-29,16.19,16.2,15.88,16.2,16.2,"43,571,760"
4,2017-06-30,16.79,17.78,16.34,17.01,17.01,"177,872,150"
5,2017-07-03,16.56,16.97,16.36,16.86,16.86,"94,022,194"
6,2017-07-04,16.85,18.12,16.85,17.2,17.2,"107,768,676"
7,2017-07-05,17.07,18.92,16.98,18.92,18.92,"152,242,710"
8,2017-07-06,18.95,19.18,18.02,18.71,18.71,"137,207,520"
9,2017-07-07,18.36,18.99,18.03,18.56,18.56,"112,203,290"
10,2017-07-10,18.11,18.43,17.4,17.59,17.59,"92,958,345"
11,2017-07-11,17.48,18.28,17.47,17.7,17.7,"81,305,463"
12,2017-07-12,17.4,17.64,16.87,17.37,17.37,"64,878,921"
13,2017-07-13,17.1,17.75,17,17.35,17.35,"59,017,407"
14,2017-07-14,17.23,18.18,17.2,17.76,17.76,"69,873,576"
15,2017-07-17,17.62,17.86,15.98,16.04,16.04,"78,372,860"
16,2017-07-18,15.87,16.29,15.62,16.1,16.1,"50,292,083"
17,2017-07-19,15.96,17.2,15.63,17.17,17.17,"85,713,519"
18,2017-07-20,16.92,17.24,16.64,16.7,16.7,"63,440,192"
19,2017-07-21,16.57,16.88,16.15,16.24,16.24,"42,310,595"
20,2017-07-24,16.18,16.45,16.06,16.35,16.35,"32,951,160"
21,2017-07-25,16.3,16.52,16.03,16.13,16.13,"28,809,309"
22,2017-07-26,16.1,16.34,15.71,16.01,16.01,"34,795,649"
23,2017-07-27,15.9,17.09,15.68,16.52,16.52,"61,560,727"
24,2017-07-28,16.32,16.38,15.9,16.06,16.06,"39,382,863"
25,2017-07-31,16.06,16.49,15.92,16.34,16.34,"38,643,441"
26,2017-08-01,16.39,17.17,16.36,16.68,16.68,"65,911,080"
27,2017-08-02,16.5,18.1,16.4,17.45,17.45,"96,941,148"
28,2017-08-03,17.32,17.55,17.03,17.19,17.19,"56,975,723"
29,2017-08-04,17.11,18.66,17.07,17.89,17.89,"95,710,679"
30,2017-08-07,17.95,18.87,17.81,18.12,18.12,"74,740,200"
31,2017-08-08,17.81,18.8,17.41,18.76,18.76,"91,991,534"
32,2017-08-09,18.49,18.65,17.82,17.88,17.88,"68,851,756"
33,2017-08-10,17.7,19.67,17.61,18.66,18.66,"98,037,150"
34,2017-08-11,18.12,18.88,17.3,17.54,17.54,"85,596,151"
