date,102364,102740,102813,600072,600685,601878
2020-10-09,0,0,0,100,100,0
2020-10-12,0,0,0,-100,100,100
2020-10-13,0,100,0,0,-100,-100
2020-10-14,100,-100,0,100,-100,0
2020-10-15,-100,100,0,36,100,0
2020-10-16,0,-100,0,-100,100,0
2020-10-19,0,0,0,-36,-100,100
2020-10-20,0,0,0,0,-100,-100
2020-10-21,0,0,100,0,0,100
2020-10-22,0,0,-100,0,100,-34
2020-10-23,0,100,0,0,-100,100
2020-10-26,0,100,0,0,0,-100
2020-10-27,0,-100,0,0,0,100
2020-10-28,0,-100,0,0,100,-100
2020-10-29,0,0,0,0,-100,100
2020-10-30,100,0,100,0,0,-100
2020-11-02,-100,0,-100,0,0,-66
2020-11-03,0,0,100,0,0,48
2020-11-04,0,0,-100,0,0,100
2020-11-05,100,100,0,0,0,-100
2020-11-06,-100,-100,0,0,0,100
2020-11-09,0,0,0,100,0,100
2020-11-10,100,0,100,-100,100,100
2020-11-11,-100,100,-100,0,-100,100
2020-11-12,0,-100,0,0,0,-100
2020-11-13,100,0,100,0,0,100
2020-11-16,-100,0,-100,0,0,100
2020-11-17,0,0,0,0,100,-100
2020-11-18,0,0,0,0,-100,40
2020-11-19,0,0,0,0,0,-100
2020-11-20,0,100,0,0,100,100
2020-11-23,0,-100,0,0,-100,100
2020-11-24,0,0,0,100,100,-100
2020-11-25,100,0,0,-100,-100,-63
2020-11-26,-100,0,0,0,0,-100
2020-11-27,0,0,0,0,0,100
2020-11-30,100,100,0,0,0,-100
2020-12-01,100,-100,0,100,0,-100
2020-12-02,-100,100,100,-100,0,-100
2020-12-03,-100,100,-100,0,0,-100
2020-12-04,100,100,0,0,0,-25
2020-12-07,100,-100,0,0,0,53
2020-12-08,100,-100,0,0,0,100
2020-12-09,-100,-100,0,0,0,100
2020-12-10,100,100,100,100,0,-100
2020-12-11,100,-100,-100,100,0,100
2020-12-14,-100,100,0,-32,0,-100
2020-12-15,-100,-100,65,-100,0,-100
2020-12-16,100,100,-65,100,0,100
2020-12-17,-100,100,0,100,0,-100
2020-12-18,100,-100,0,-100,0,-53
2020-12-21,100,-100,0,100,0,100
2020-12-22,-100,100,0,-100,0,-100
2020-12-23,100,-100,0,100,0,0
2020-12-24,100,100,100,100,0,0
2020-12-25,-100,-100,-100,100,0,0
2020-12-28,-100,100,100,100,0,0
2020-12-29,-100,-17,-100,100,0,0
2020-12-30,-100,100,0,100,0,0
2020-12-31,100,100,0,-100,0,100
2021-01-04,-100,100,0,-100,0,-100
2021-01-05,-100,-100,0,-100,0,0
2021-01-06,0,-100,0,-100,0,100
2021-01-07,0,100,0,100,0,-100
2021-01-08,0,-100,0,100,0,0
2021-01-11,0,-100,100,-100,0,100
2021-01-12,0,-83,100,100,100,100
2021-01-13,0,0,-100,-100,-100,-100
2021-01-14,0,0,-100,100,100,-100
2021-01-15,100,0,100,100,-100,0
2021-01-18,-100,100,100,100,0,100
2021-01-19,0,-100,100,-100,0,-100
2021-01-20,100,100,-100,-100,100,0
2021-01-21,-100,-100,-100,100,-100,0
2021-01-22,0,100,100,-100,0,0
2021-01-25,0,-100,-100,-100,0,100
2021-01-26,0,100,100,-100,0,-100
2021-01-27,0,100,100,-100,0,100
2021-01-28,0,100,-100,-100,0,-100
2021-01-29,0,-100,-100,-100,0,0
2021-02-01,0,-100,-100,-68,0,0
2021-02-02,0,-100,0,0,0,0
2021-02-03,0,100,0,100,0,0
2021-02-04,0,-100,0,-100,0,0
2021-02-05,0,0,0,0,0,0
2021-02-08,0,100,0,0,0,0
2021-02-09,0,100,0,100,0,0
2021-02-10,0,100,0,-100,0,0
2021-02-18,0,100,0,100,0,0
2021-02-19,0,-100,100,-100,100,0
2021-02-22,100,-100,-100,0,-100,0
2021-02-23,-100,-100,0,0,0,0
2021-02-24,0,100,100,100,0,0
2021-02-25,0,100,-100,100,0,0
2021-02-26,0,100,0,-100,100,0
2021-03-01,0,-100,100,-100,100,0
2021-03-02,0,-100,-100,100,-100,0
2021-03-03,0,-100,0,100,-100,0
2021-03-04,100,-100,0,-100,100,0
2021-03-05,-100,0,0,-100,100,100
2021-03-08,0,0,0,0,-100,-100
2021-03-09,0,0,0,0,-100,0
2021-03-10,0,0,0,0,100,100
2021-03-11,0,0,0,0,100,100
2021-03-12,100,0,100,100,-100,100
2021-03-15,-100,0,-100,-100,-100,-100
2021-03-16,100,0,100,0,0,-100
2021-03-17,-100,100,-100,0,0,-100
2021-03-18,0,-100,100,100,0,0
2021-03-19,0,0,-100,100,0,100
2021-03-22,100,0,0,-100,0,-100
2021-03-23,-100,0,0,-100,0,91
2021-03-24,100,0,0,0,0,-91
2021-03-25,-100,0,0,100,0,0
2021-03-26,100,0,100,-100,100,100
2021-03-29,-100,0,100,0,100,-100
